UniqueCount	AmbigCount
3	14
0	14
0	0
0	0
0	0
0	0
0	15
0	13
0	11
4	17
0	17
0	0
0	0
0	0
1	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
1	33
14	33
19	0
5	0
0	0
2	0
0	5
0	5
6	0
0	0
0	0
0	0
7	1
0	1
0	1
0	0
0	7
0	7
0	7
0	3
1	6
0	6
1	0
0	2
0	4
0	4
8	9
0	9
0	17
0	15
0	17
0	0
0	0
0	0
0	0
1	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	2
0	2
1	0
0	0
14	0
1	0
0	7
0	7
0	7
0	7
0	7
1	7
0	5
0	4
3	10
0	10
0	7
0	4
0	4
3	0
1	6
0	9
0	6
0	6
0	4
0	9
1	0
0	19
0	18
0	11
1	0
0	0
0	0
0	0
0	0
0	0
5	1
7	1
0	126
44	127
0	125
0	0
0	0
2	32
0	32
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
9	30
0	30
0	25
0	25
0	0
0	0
0	0
17	0
0	0
0	0
10	0
0	0
1	0
0	0
0	0
2	0
0	0
10	9
2	9
0	3
0	1
0	1
0	1
0	0
2	8
1	8
3	5
0	5
0	0
0	0
0	0
4	0
0	0
0	0
2	0
0	0
0	0
0	0
0	4
0	3
0	3
0	3
0	2
0	4
0	3
0	0
0	0
20	0
0	7
0	7
0	6
0	6
0	4
0	0
2	3
0	3
0	3
0	3
23	96
0	96
0	0
0	0
4	0
0	3
0	0
0	0
0	3
0	0
0	0
0	0
0	0
57	0
20	0
1	0
0	0
0	0
1	0
0	0
0	0
1	11
0	11
0	0
9	0
0	7
0	7
0	7
0	7
0	0
0	0
0	0
0	1
0	0
0	0
0	0
14	89
0	89
9	0
0	0
0	0
0	15
2	15
16	0
21	0
0	1
0	1
0	1
0	1
0	1
0	2
0	2
15	0
2	0
0	0
0	0
10	0
0	0
0	0
0	7
1	7
0	3
0	0
0	0
1	0
0	6
0	6
0	4
0	3
0	0
0	0
0	0
0	0
0	2
0	3
0	8
0	8
0	6
0	5
0	8
0	7
0	6
0	9
0	7
0	8
0	10
0	5
0	9
0	0
0	0
7	0
3	3
0	3
0	0
14	0
1	0
0	0
4	0
0	10
0	10
6	34
0	34
0	0
16	0
0	5
0	5
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
15	0
1	0
7	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	6
0	6
0	1
3	31
2	31
0	21
0	19
0	18
3	15
0	15
0	0
0	0
0	1
1	0
0	0
0	0
0	0
0	6
0	6
0	5
0	1
0	0
1	1
1	0
0	0
1	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
1	8
0	7
0	7
1	1
0	1
5	0
0	0
0	0
0	0
4	0
3	15
0	14
0	14
0	11
3	0
0	0
13	111
0	94
0	102
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	3
0	3
0	3
0	4
0	4
5	0
0	0
0	0
0	0
0	0
0	7
0	5
0	7
2	0
0	0
0	0
0	3
0	3
0	0
0	0
0	5
1	5
0	2
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	3
0	0
0	1
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
5	15
0	0
0	0
2	0
0	3
0	3
0	0
5	0
3	0
0	0
0	0
0	0
0	0
2	5
0	5
0	4
0	4
28	0
0	0
0	4
0	4
0	4
0	4
0	4
8	0
0	0
0	0
0	8
0	8
0	7
0	6
0	7
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	10
0	4
0	0
0	0
3	0
0	1
0	1
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	6
0	6
0	7
0	0
1	7
1	1
0	0
0	0
0	31
0	30
0	29
0	28
0	31
0	1
0	1
0	1
0	1
0	1
1	7
0	7
0	0
1	0
0	14
0	14
0	14
0	14
5	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
32	0
33	0
2	0
2	12
3	12
2	0
0	6
0	5
0	6
0	6
0	6
0	0
43	0
0	0
1	0
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	14
0	18
0	15
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	9
0	9
1	0
0	0
1	0
0	0
0	0
0	0
0	3
0	3
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	3
0	2
0	3
0	2
0	0
4	1
28	0
2	4
0	4
0	5
0	5
0	5
0	4
0	0
0	0
0	4
0	3
0	4
241	0
0	4
0	3
0	4
8	41
0	41
0	26
0	0
0	0
0	0
0	4
0	4
0	4
0	0
0	1
0	1
0	2
0	3
4	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	28
0	16
1	34
0	31
0	26
0	0
0	0
7	11
0	11
0	11
0	0
2	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	9
2	3
0	6
0	6
0	5
0	5
1	0
8	0
1	4
0	4
3	0
0	0
6	0
2	9
0	9
0	7
0	7
0	4
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	2
0	3
0	4
0	0
0	0
6	0
0	0
6	18
0	18
41	0
0	0
0	0
0	0
0	0
17	0
2	0
1	0
0	2
0	2
0	0
0	0
1	0
11	0
0	6
0	6
0	4
0	0
3	0
7	0
2	0
9	0
0	0
0	0
0	0
46	0
0	1
0	3
0	3
0	2
0	2
0	5
0	5
0	5
0	4
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
15	40
0	38
0	36
0	0
0	0
0	6
0	5
0	2
0	4
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
11	0
0	0
0	5
0	5
0	3
0	4
0	2
0	4
0	3
0	3
1	0
3	0
0	0
0	0
0	0
7	0
10	0
0	0
1	0
1	0
1	0
0	4
0	4
10	0
0	0
0	0
1	16
0	15
0	16
0	0
0	3
0	3
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	17
1	17
0	5
0	2
0	5
0	0
0	0
0	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
3	0
10	0
0	2
0	2
0	2
1	15
1	7
0	6
0	14
9	8
0	8
1	8
0	8
0	5
0	1
0	1
0	0
0	34
0	29
3	31
0	31
0	30
0	0
7	0
0	0
0	4
0	4
0	0
0	2
0	1
0	2
4	1
0	0
0	0
0	2
0	2
1	2
0	2
0	2
0	0
0	5
0	5
0	5
0	4
0	0
0	0
9	0
1	0
0	0
0	1
0	1
6	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	4
3	4
0	1
0	3
0	0
0	1
0	3
0	3
0	3
0	13
1	0
0	0
0	0
0	0
0	0
0	0
0	0
24	0
0	3
0	3
0	1
0	1
0	0
0	0
9	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	1
0	2
0	0
10	0
0	0
0	43
0	44
9	44
0	44
0	0
0	0
1	2
0	2
5	0
0	0
6	25
0	20
0	14
0	2
0	2
0	2
0	2
0	0
0	3
0	3
0	1
0	12
0	12
45	227
0	227
0	1
1	1
0	0
0	0
0	0
0	0
0	0
11	0
2	0
0	0
3	0
0	0
0	0
0	3
0	2
0	4
2	5
0	6
0	0
0	10
1	10
20	0
9	0
0	0
0	4
0	4
0	4
0	4
13	4
0	0
2	4
0	4
0	4
0	3
0	27
0	25
0	20
0	22
0	15
3	5
0	4
0	5
0	4
13	43
2	43
0	1
4	3
0	8
0	1
0	0
0	0
0	0
0	1
1	0
0	1
0	1
0	0
1	0
3	0
0	0
4	5
0	5
1	0
0	0
0	0
7	0
0	0
0	0
0	21
0	16
0	14
0	0
0	1
1	3
0	3
0	0
0	0
0	0
1	0
0	1
0	0
0	0
0	0
0	0
0	75
0	65
0	50
0	63
0	63
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	1
0	1
0	1
0	2
0	2
0	2
0	2
34	0
59	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	26
0	24
0	26
0	26
0	22
10	23
0	23
0	0
1	4
0	4
0	0
0	0
12	0
0	6
0	6
0	6
0	5
5	1
0	0
0	0
0	0
0	0
5	0
0	5
0	5
4	5
1	9
0	8
0	8
0	8
0	0
0	0
0	4
0	0
0	3
0	0
0	3
1	0
0	0
0	0
0	2
0	1
0	3
0	3
0	0
3	9
0	9
0	0
0	0
0	0
0	0
0	1
0	0
0	1
2	0
21	0
0	0
0	0
0	5
0	7
0	5
0	4
0	6
0	0
0	0
0	0
0	0
6	0
0	17
0	18
0	16
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
24	0
0	1
0	1
0	5
0	5
22	0
0	0
0	0
44	0
0	8
0	8
0	8
0	0
0	15
1	15
0	0
0	0
0	0
3	6
0	6
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	13
0	16
0	15
0	16
0	15
0	14
0	0
5	13
0	13
5	0
0	0
1	20
0	17
0	20
4	9
0	9
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
15	1
1	6
0	6
21	0
4	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	493
0	493
0	37
0	31
0	27
0	36
4	0
0	0
0	0
0	0
18	0
0	0
0	0
0	0
0	0
21	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
29	46
0	46
6	0
6	0
0	0
0	0
0	0
3	8
0	8
0	4
2	4
0	4
0	3
0	2
0	2
0	2
0	0
3	28
0	28
0	2
0	0
0	0
1	1
0	1
0	1
0	0
0	6
0	6
0	0
0	0
2	3
0	3
12	0
1	0
0	0
0	0
0	21
0	21
0	20
0	20
0	14
0	13
0	18
0	7
4	21
0	19
0	2
0	2
0	2
0	0
0	0
0	49
0	56
0	52
0	48
0	37
3	33
0	0
0	0
0	0
0	3
0	3
3	35
0	35
0	27
0	34
0	21
0	0
0	0
0	1
0	6
0	0
0	0
4	1
0	1
1	0
1	0
0	0
0	0
0	0
0	0
14	0
0	2
0	3
0	2
0	3
0	3
0	2
7	0
0	0
0	5
0	5
0	5
0	0
0	0
0	0
3	7
0	7
0	0
0	0
2	0
0	5
1	5
0	5
0	5
1	3
0	0
0	5
36	0
0	5
0	4
0	5
0	0
0	0
0	0
0	5
0	5
0	5
0	5
2	0
1	1
0	1
0	1
0	0
2	0
3	0
0	0
9	22
0	22
0	0
0	0
2	0
1	0
0	0
15	0
20	0
3	0
1	0
47	0
0	0
0	0
0	0
0	0
0	11
0	11
1	0
0	3
2	3
0	0
0	9
0	9
0	3
0	3
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	7
0	3
0	6
0	0
0	2
0	2
0	0
0	5
0	5
0	0
1	8
0	8
0	4
0	6
11	0
1	2
0	2
0	1
0	42
0	41
0	41
0	46
0	44
0	0
0	0
0	0
0	0
0	8
0	8
0	0
1	0
8	14
0	14
0	14
0	0
1	2
0	2
0	0
1	0
0	0
0	2
0	0
0	0
0	0
0	1
0	5
0	6
0	5
0	0
0	0
1	65
3	67
0	58
0	54
0	7
1	7
0	0
1	0
0	0
0	0
0	0
0	0
8	0
0	0
10	40
0	40
0	0
35	0
0	289
0	140
0	289
0	11
0	10
0	9
0	6
0	6
1	4
0	4
0	2
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
3	6
0	6
0	6
0	5
0	0
0	0
0	0
0	1
0	0
1	0
0	1
0	1
0	0
0	0
3	0
0	0
0	0
0	0
18	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	1
0	1
0	1
1	1
0	0
7	0
14	0
0	4
0	4
0	3
2	3
0	3
0	0
1	0
3	9
0	4
0	9
5	0
0	1
0	0
0	1
42	0
0	0
0	0
0	1
0	3
0	3
2	0
5	0
2	0
0	1
4	1
0	0
0	0
4	0
0	0
0	0
0	0
6	0
1	0
0	0
115	0
0	1
0	1
7	0
0	0
0	0
0	1
0	0
1	0
49	0
6	17
5	17
0	0
0	0
116	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
2	4
0	4
0	0
0	0
0	0
0	0
1	0
0	0
1	0
7	0
0	1
0	3
0	3
0	2
1	12
0	12
0	0
0	11
0	5
0	11
0	11
0	11
0	5
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	4
0	4
0	3
0	3
0	3
4	0
0	7
2	7
0	0
1	0
0	0
0	2
0	2
1	2
0	2
0	6
0	6
0	3
0	3
0	0
0	0
0	0
0	33
3	32
0	21
3	1
0	1
0	5
0	5
0	5
3	0
1	0
0	1
0	3
0	3
0	0
12	0
3	5
0	5
0	5
0	0
0	0
2	6
0	6
0	6
0	5
0	5
0	2
0	3
0	2
0	0
0	0
0	4
1	4
0	2
0	2
0	2
0	0
0	0
0	0
0	1
5	0
0	0
0	12
0	10
0	9
0	7
0	7
0	0
0	0
0	0
14	0
0	0
0	5
0	5
0	5
2	0
18	0
0	0
0	0
0	0
0	0
0	0
0	10
0	11
0	6
0	7
0	11
2	3
0	20
0	20
0	21
0	21
0	2
0	2
4	0
2	22
0	22
0	0
0	0
0	0
1	25
0	24
0	29
0	19
0	19
0	0
0	0
0	0
0	1
1	1
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	1
0	1
0	1
1	4
0	4
1	0
0	0
2	0
1	62
0	62
0	48
0	44
2	8
0	8
0	7
3	0
0	14
0	13
0	13
0	13
0	13
0	13
0	6
0	0
5	24
0	24
0	20
0	6
0	2
0	6
0	2
0	0
16	2
0	0
15	2
2	11
0	11
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	1
0	1
0	1
4	0
0	1
2	1
0	1
0	0
3	0
0	0
0	0
0	0
0	0
3	8
1	8
0	0
0	0
0	0
0	12
0	12
0	9
0	12
4	0
1	3
0	3
2	0
0	0
0	4
0	4
4	8
0	8
1	3
0	3
0	1
0	8
1	8
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	35
0	32
0	25
0	29
0	0
0	2
0	19
6	19
0	19
0	19
0	19
0	19
0	0
0	0
0	0
0	0
0	0
0	6
0	3
0	6
0	6
0	0
0	0
0	11
0	11
0	11
0	11
0	11
0	10
0	9
0	7
0	7
0	7
1	7
0	0
0	7
0	6
0	6
0	7
0	6
0	6
0	5
0	0
0	0
0	0
3	2
0	0
7	0
0	3
0	2
0	2
0	2
0	2
0	2
0	0
5	0
0	0
0	0
0	0
0	8
0	9
0	8
0	6
0	0
0	0
0	0
4	0
2	0
11	16
0	16
0	3
0	3
0	3
0	3
0	1
1	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	2
0	1
0	0
0	0
0	0
0	0
0	3
0	1
0	3
0	1
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	1
0	0
1	0
0	1
0	1
1	0
0	0
0	0
0	5
0	5
0	6
0	6
0	1
0	2
0	6
0	0
0	8
0	8
0	8
0	6
0	8
0	16
0	16
10	0
0	0
0	0
0	1
0	1
0	0
4	0
0	0
0	0
0	0
0	0
0	4
0	4
5	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	14
0	24
0	16
0	6
0	0
0	15
0	12
0	13
0	14
0	5
0	4
1	3
0	3
0	0
180	0
571	22
0	22
0	0
0	0
0	0
0	21
0	21
0	15
0	0
0	0
3	0
0	0
0	24
0	19
0	17
0	11
0	11
0	14
0	1
0	0
1	0
0	2
0	2
27	0
0	0
0	6
0	6
2	6
0	0
0	0
1	0
0	0
0	11
0	11
0	10
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	1
0	1
0	1
0	1
13	0
0	0
15	64
0	65
0	63
0	57
2	3
0	3
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	9
0	9
0	0
0	0
0	0
0	1
0	1
0	1
0	0
8	0
0	2
0	3
0	3
0	3
13	0
0	0
0	0
1	0
1	1
0	1
17	0
4	0
4	0
0	4
6	4
4	0
0	0
0	0
0	6
0	9
0	9
30	0
2	0
0	4
1	4
0	4
17	0
0	7
1	7
16	0
0	7
0	7
0	7
0	0
0	0
9	46
0	46
10	0
2	69
6	69
19	0
56	31
0	31
0	0
0	0
0	38
0	38
0	37
0	37
0	9
0	9
0	5
0	5
0	5
2	0
2	0
4	0
0	4
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
37	0
0	0
30	14
1	14
0	6
0	5
0	6
0	6
0	6
0	6
0	5
0	5
0	8
2	8
0	8
0	15
3	15
0	0
1	4
0	4
0	0
0	0
1	0
13	0
0	4
0	4
0	4
0	4
0	4
1	1
0	1
1	1
0	1
1	0
0	0
0	0
4	0
6	11
0	11
0	6
10	0
1	0
0	0
0	0
0	0
0	4
0	3
0	1
0	3
0	2
0	2
0	11
2	11
0	0
0	0
16	0
0	10
3	11
0	11
0	11
0	12
0	11
0	7
0	6
0	7
0	6
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	17
0	17
0	85
2	85
3	84
0	42
3	0
0	0
0	0
0	0
1	5
0	5
2	0
0	0
0	0
1	15
0	15
5	0
0	0
0	0
0	21
1	21
0	23
0	23
0	20
0	20
0	20
0	17
1	16
0	0
5	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
2	0
0	0
0	0
0	0
0	10
0	10
0	0
1	6
8	2
0	7
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
27	0
11	0
14	2
0	2
2	0
0	0
0	0
0	3
0	3
0	0
0	0
7	0
0	1
0	1
0	1
1	11
0	11
0	3
0	1
0	2
0	1
0	0
0	0
0	0
0	19
0	19
0	22
5	23
1	18
0	17
0	16
1	10
0	10
0	0
0	0
1	0
0	0
0	0
0	0
1	0
234	0
510	16
33	264
0	264
1	12
0	12
32	5
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	34
2	25
0	24
0	23
1	2
0	2
0	0
0	0
0	0
72	81
2	81
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
1	3
0	0
0	1
0	4
0	4
0	0
0	0
3	5
0	5
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	2
0	2
0	0
0	2
0	1
0	0
0	2
0	0
0	0
0	0
0	0
4	0
0	0
4	0
5	0
0	10
0	11
0	10
1	12
0	12
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	2
0	2
0	2
0	1
0	0
0	0
0	1
0	1
0	8
0	8
2	9
0	3
0	13
0	12
0	11
0	56
0	56
0	53
0	53
0	56
0	55
0	53
0	12
27	0
13	0
0	0
0	0
0	0
4	0
0	8
0	8
0	5
0	5
0	4
3	0
7	0
0	0
1	5
0	5
0	2
1	0
6	0
0	0
1	0
0	5
0	5
0	0
0	0
0	0
0	0
0	7
0	9
0	8
0	8
0	8
0	19
0	19
0	16
0	5
0	5
0	5
0	5
0	0
4	0
0	0
7	0
0	0
0	1
0	2
1	2
2	0
7	0
0	11
1	8
3	11
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	3
0	3
0	3
0	3
1	2
0	2
0	1
0	3
0	3
1	0
0	0
0	0
3	0
0	9
3	9
0	9
1	9
0	8
0	0
9	0
0	0
9	0
3	0
0	0
3	0
0	0
3	0
0	0
0	0
8	0
0	0
5	0
0	0
0	0
0	0
0	0
2	4
0	4
0	0
0	0
0	0
0	2
1	2
1	0
2	1
0	1
5	20
0	20
7	0
0	0
1	3
0	5
0	5
1	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
14	0
0	0
0	0
8	0
0	0
0	0
0	9
0	9
0	9
1	6
0	2
0	8
0	8
0	9
0	9
0	8
4	5
0	5
0	0
2	0
0	2
0	2
0	0
6	6
0	6
14	5
0	10
0	16
0	18
2	18
10	0
0	3
0	3
0	3
0	3
0	3
0	11
0	9
0	6
0	7
1	5
2	0
2	0
0	0
4	0
0	0
2	0
0	20
0	20
6	20
23	0
0	5
0	4
0	4
0	3
0	4
0	4
0	8
0	7
0	10
0	10
0	1
0	3
0	7
0	0
4	14
0	14
1	0
1	0
2	4
0	4
0	4
0	8
2	8
5	0
1	0
0	0
7	0
0	0
1	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	2
0	0
2	22
0	22
27	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	7
0	7
0	2
0	1
0	2
0	2
0	2
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	1
1	1
0	0
0	0
0	5
0	5
0	0
3	0
0	0
1	8
0	8
0	3
0	3
0	0
2	0
0	0
0	0
0	0
82	0
3	3
0	3
0	0
0	589
0	692
0	543
0	270
1	7
0	16
0	16
4	7
2	7
3	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
3	0
3	0
0	0
0	10
0	10
0	9
0	9
0	0
0	0
26	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
6	5
10	5
0	0
27	0
2	0
0	1
0	1
0	1
0	9
0	8
0	7
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	8
0	4
0	10
0	10
0	8
1	9
9	0
0	0
0	24
1	23
0	22
1	23
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	8
0	7
0	6
3	0
0	3
0	3
0	3
3	3
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
1	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
70	0
1	0
0	0
0	0
0	0
3	0
2	0
2	0
1	3
0	3
0	0
21	0
0	0
1	0
0	2
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	0
4	7
0	6
0	6
0	7
0	0
0	0
0	0
0	0
0	1
0	1
3	0
0	0
0	0
0	0
0	16
0	15
0	10
0	11
0	0
0	0
0	0
0	0
6	0
0	0
0	10
0	9
1	7
0	9
0	6
0	7
0	7
0	6
0	4
3	0
0	0
3	0
0	9
0	9
0	9
0	5
0	6
0	0
0	0
0	3
0	5
0	5
0	0
0	0
7	0
23	0
0	6
0	6
0	3
0	5
0	5
15	0
1	2
0	3
0	2
0	3
0	3
0	0
5	0
0	0
0	0
0	0
7	0
1	1
0	1
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
9	0
0	0
0	0
2	0
0	0
0	11
0	11
0	11
0	8
0	3
0	6
0	11
0	0
0	0
0	0
0	1
0	1
0	1
1	38
0	43
0	43
3	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	12
0	11
0	5
0	2
0	1
0	1
0	1
0	1
0	0
6	0
0	3
0	0
1	0
0	0
0	3
0	3
0	4
0	4
0	11
0	14
4	14
8	0
0	7
1	7
0	0
0	0
0	0
0	0
0	0
0	0
0	2
3	2
9	0
2	1
0	1
0	1
0	1
0	1
40	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
24	0
1	3
0	3
1	3
0	2
0	1
0	0
0	4
0	2
0	4
0	3
0	3
0	25
0	32
0	31
0	26
0	23
0	18
0	2
0	4
0	2
0	4
0	2
0	12
1	13
0	13
0	0
0	1
0	1
0	9
0	9
0	4
0	0
8	0
0	0
2	0
0	1
0	1
0	1
0	1
0	1
0	1
0	9
0	9
0	3
2	3
0	3
0	3
1	8
0	8
0	8
0	7
0	3
0	1
0	3
1	3
0	3
0	1
0	0
4	0
0	6
0	8
0	8
0	3
0	0
0	12
0	11
0	10
0	0
0	0
2	2
0	2
0	0
0	0
2	9
0	9
4	0
4	11
0	11
3	0
4	0
0	6
0	9
0	6
0	9
0	6
0	3
0	4
0	4
0	18
2	18
0	12
0	0
0	0
0	0
0	9
1	10
0	10
0	7
0	0
2	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
4	10
0	8
0	10
0	13
0	13
0	8
0	2
0	2
0	2
0	2
0	2
0	2
5	2
6	2
0	0
0	0
0	0
7	0
0	24
4	24
0	21
0	0
5	0
1	0
0	0
0	0
0	7
0	7
0	6
0	4
5	0
1	0
0	0
0	2
6	0
0	42
0	35
0	35
0	32
0	35
0	0
0	0
1	4
0	4
3	7
0	7
0	0
0	0
0	5
0	5
24	0
0	0
0	0
0	161
0	161
22	163
6	163
0	0
0	0
0	0
0	0
9	0
0	0
0	14
2	9
0	10
48	4
0	3
0	4
0	4
0	0
49	0
15	0
6	20
0	7
0	27
2	199
0	224
0	199
0	160
0	196
3	187
0	5
4	5
0	5
0	5
0	5
0	0
0	0
0	0
0	9
0	9
3	2
0	4
0	2
0	2
0	2
0	1
0	0
0	19
0	18
0	22
1	23
1	4
0	2
15	11
0	0
1	0
1	15
1	15
0	0
2	0
0	6
0	5
0	5
0	6
4	42
0	42
0	42
1	0
7	0
4	24
0	22
0	24
0	24
0	24
7	0
2	19
1	19
0	1
0	1
0	0
1	0
0	0
0	2
0	2
0	2
0	1
0	1
0	1
0	2
16	0
0	0
0	2
0	2
1	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	8
0	8
0	2
0	2
0	2
4	0
0	0
0	2
0	0
2	4
0	4
0	8
0	8
0	8
0	8
1	0
24	0
0	0
3	0
0	0
0	0
0	0
0	0
5	0
1	0
0	97
0	102
0	112
0	1
0	1
1	9
0	9
0	4
0	5
0	5
0	4
0	4
0	2
0	2
0	1
0	0
0	2
0	2
0	1
0	1
0	1
0	0
0	0
0	2
0	2
1	3
0	3
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
28	0
1	0
1	1
0	1
0	0
2	1
0	1
0	0
0	0
0	0
0	3
0	2
0	3
0	0
0	0
18	0
0	0
0	4
0	3
0	2
0	3
27	90
2	68
0	84
1	5
0	5
0	5
0	5
0	5
0	5
0	5
4	5
0	4
1	10
1	9
3	2
0	5
0	2
0	2
0	2
5	46
0	46
0	7
0	7
2	7
0	7
0	7
0	0
0	0
0	0
0	0
0	27
0	27
10	0
6	21
0	21
0	0
0	0
0	0
3	0
5	0
21	0
3	24
0	24
0	24
0	19
0	19
0	0
0	54
0	51
0	47
0	6
1	6
0	6
0	0
0	0
5	0
3	0
0	0
1	0
0	4
0	6
0	6
3	0
5	0
0	80
1	60
1	53
0	0
0	0
0	0
6	0
11	0
1	24
0	24
0	3
0	3
0	3
4	0
0	0
0	0
2	0
0	0
3	0
0	3
0	3
0	3
0	0
0	9
0	10
0	10
16	0
0	0
0	5
0	5
2	0
0	0
0	0
0	0
0	0
0	7
0	7
0	5
0	7
0	6
0	7
1	0
0	7
13	9
0	5
0	3
0	0
0	9
0	9
0	5
29	0
0	0
0	0
0	0
0	0
